Lp.;Nazwa repozytorium;Nazwa zmiany;Data publikacji;Link URL
101;comments-shared;feat(@bt/user-service) Introduce user service with automatic access t… (#111);2020-07-24T10:04:10Z;https://github.schibsted.io/bergens-tidende/comments-shared/commit/8f5ec69512262b919c0331a032c86cb68582e302
102;comments-shared;fix(@bt/user-service) add more tests and fix one reference (#113);2020-07-27T15:09:57Z;https://github.schibsted.io/bergens-tidende/comments-shared/commit/30bc66e1d5dd1b9b58051c78eef21768a0c1288b
103;comments-bifrost;feat: add /features endpoint (#268);2020-07-28T12:12:46Z;https://github.schibsted.io/bergens-tidende/comments-bifrost/commit/855fa7a71834a24121c4b0b7f47dc310ded3e47e
104;comments-front;feat: Integrate feature toggle (#526);2020-07-29T08:20:20Z;https://github.schibsted.io/bergens-tidende/comments-front/commit/500d60b75fbd03dea3a942373c15bffabef983e6
105;notification-service;feat: Introduce userServices (#17);2020-07-30T09:55:38Z;https://github.schibsted.io/premium-notifications/notification-service/commit/24373e0e623ff7d2db04af4b5784511636e1144e
106;notification-service;/health (#23);2020-08-04T12:25:40Z;https://github.schibsted.io/premium-notifications/notification-service/commit/45853868c9913a5ffc6738706fd929121510e42f
107;notification-service;feat: automate provisioning and deployment (#25);2020-08-06T11:54:41Z;https://github.schibsted.io/premium-notifications/notification-service/commit/f5e6815582668494b61c76fab3062b46dd43c6b8
108;notification-service;fix: update health service test (#26);2020-08-06T14:24:09Z;https://github.schibsted.io/premium-notifications/notification-service/commit/3561b057335f22f1a4eafd63dfed7b20079f81cb
109;notifications-convox-rack-config;feat: create prod rack (#1);2020-08-06T14:52:12Z;https://github.schibsted.io/premium-notifications/notifications-convox-rack-config/commit/15b1f9c30419cd6113efbe400cd619d272cd59a1
110;notifications-convox-rack-config;chore: remove travis.yml (#2);2020-08-06T14:56:47Z;https://github.schibsted.io/premium-notifications/notifications-convox-rack-config/commit/1224214cba4076c9f8ddf422c82c99a7ad5d9d4a
111;notifications-convox-rack-config;chore: rename rack (#3);2020-08-06T15:19:53Z;https://github.schibsted.io/premium-notifications/notifications-convox-rack-config/commit/41ec04a32eb88c7170c5e33fd846a7cc69d674d0
112;notification-service;feat: prod env (#27);2020-08-06T20:22:49Z;https://github.schibsted.io/premium-notifications/notification-service/commit/cea9ec834eceb4566e03b86d370f76c1557dfc3a
113;notification-integrations-comments;init;2020-08-10T12:17:39Z;https://github.schibsted.io/premium-notifications/notification-integrations-comments/commit/4277430a826384ff4117aabd447ddd3fba3b8140
114;notification-integrations-comments;add readme (#1);2020-08-11T14:12:27Z;https://github.schibsted.io/premium-notifications/notification-integrations-comments/commit/4564483016232ff63078b23322dea808a3bfee16
115;notification-integrations-comments;add travis.yml (#2);2020-08-11T14:12:33Z;https://github.schibsted.io/premium-notifications/notification-integrations-comments/commit/5a169ee74633a9064af13f297cbeae3f0ab4457a
116;notification-service;fix: set env for unit tests in CI (#29);2020-08-12T12:42:04Z;https://github.schibsted.io/premium-notifications/notification-service/commit/b275319e786aec27f9549ea979114d04a8402bf3
117;notification-service;feat: Introduce user services (#22);2020-08-12T16:46:11Z;https://github.schibsted.io/premium-notifications/notification-service/commit/28d2ec82a0f2b7f4f294fa14c7d5255359311e32
118;notification-service;feat: Lambda for storing notifications in database (#32);2020-08-13T08:28:53Z;https://github.schibsted.io/premium-notifications/notification-service/commit/31d7b30a4ad16142747990e5d83e1d61ff00ab8b
119;notification-service;fix: set batch size for pooling email messages to 1 (#33);2020-08-13T08:29:05Z;https://github.schibsted.io/premium-notifications/notification-service/commit/0401467475f92b8736820dbbeba7704320250379
120;notification-integrations-comments;feat: filter by publication (#3);2020-08-13T08:36:57Z;https://github.schibsted.io/premium-notifications/notification-integrations-comments/commit/aabaa603d7426db3bd98686c49c476323ecfa6d4
121;notification-service;chore: force full deploy (#34);2020-08-13T08:58:21Z;https://github.schibsted.io/premium-notifications/notification-service/commit/2e919c646dcc7408310cafb87b81efb960fca763
122;notification-service;fix: missing policy for dlq (#36);2020-08-13T09:51:59Z;https://github.schibsted.io/premium-notifications/notification-service/commit/57ab9ffc1b1b1f7764ad6f255dbeaf459c3e7197
123;notification-service;feat: force deploy by adding FORCE FULL DEPLOY to commit message (#35);2020-08-13T09:52:41Z;https://github.schibsted.io/premium-notifications/notification-service/commit/55c8294065f9c6d8a17a856d2d1ecbb9918bc11e
124;notification-service;fix: prepare separate task policy for each env (#37);2020-08-13T10:13:48Z;https://github.schibsted.io/premium-notifications/notification-service/commit/55c100ff178328fdf2a77e229cf86c3dbb7a2123
125;notification-service;FORCE FULL DEPLOY;2020-08-13T10:25:38Z;https://github.schibsted.io/premium-notifications/notification-service/commit/a474648c7b2040d7b16a470bf22304bc93caabbf
126;bt-dns-config;feat: add notifications.schibsted.media (#3);2020-08-17T10:25:35Z;https://github.schibsted.io/bergens-tidende/bt-dns-config/commit/d2f37d4a85ebffb681ded74a389d056f83d5deef
127;notification-service;nohej (#38);2020-08-17T10:30:46Z;https://github.schibsted.io/premium-notifications/notification-service/commit/6ad5536e513427a8e0ef8734506480026fac089c
128;notification-integrations-comments;chore: disable prod deploy;2020-08-17T11:09:12Z;https://github.schibsted.io/premium-notifications/notification-integrations-comments/commit/564330e4cf59fddbdef3b13aa9071edc76c3b4aa
129;notification-integrations-comments;Add logging;2020-08-17T11:36:47Z;https://github.schibsted.io/premium-notifications/notification-integrations-comments/commit/ee53dd88baadd2d5cc33483442c5719fa4aa5873
130;notification-integrations-comments;chore: skip cleanup in deploy;2020-08-17T11:42:26Z;https://github.schibsted.io/premium-notifications/notification-integrations-comments/commit/0e33a2c3eba67d4579d2e783e926829be7802ecd
131;notification-integrations-comments;fix: filter by publication;2020-08-17T12:34:21Z;https://github.schibsted.io/premium-notifications/notification-integrations-comments/commit/20eee8e2a4c392829b449a0a5e1f7b77651ea55e
132;notification-integrations-comments;fix: errors in async/await handling;2020-08-17T12:56:06Z;https://github.schibsted.io/premium-notifications/notification-integrations-comments/commit/c59d584f4070a8467c7568675e028dc739a3040e
133;notification-service;feat: add more logs (#39);2020-08-17T13:37:13Z;https://github.schibsted.io/premium-notifications/notification-service/commit/aac085d61f97ca6ba9a62d69ded9e88cc313040d
134;notification-service;fix: env for spid merchants (#40);2020-08-17T14:12:42Z;https://github.schibsted.io/premium-notifications/notification-service/commit/25f804f1ada593ba19b22a7f718656c5489c877b
135;notification-service;fix: how we parse data (#41);2020-08-18T10:09:03Z;https://github.schibsted.io/premium-notifications/notification-service/commit/afb4dcf9a88de26901864561212ee64520083cb9
136;comments-bifrost;chore: Set URLs to notification-service (#274);2020-08-19T07:21:29Z;https://github.schibsted.io/bergens-tidende/comments-bifrost/commit/e968813fb7bb50210669f0a32136d9c4cbff03dd
137;comments-front;chore: integrate notification endpoints (#532);2020-08-19T10:03:34Z;https://github.schibsted.io/bergens-tidende/comments-front/commit/5c584743167486920aaa3de71e82272101da7f5e
138;comments-shared;fix(@bt/user-service) client token dont support refresh tokens (#117);2020-08-19T13:29:13Z;https://github.schibsted.io/bergens-tidende/comments-shared/commit/35ed8845e124c91be85968b1f011bb1bd4e924ed
139;comments-shared;Publish;2020-08-20T13:11:49Z;https://github.schibsted.io/bergens-tidende/comments-shared/commit/707a133e0b1317f1d8783477f782306268e6bd28
140;notification-service;chore: @bt/user-service (#43);2020-08-20T13:51:19Z;https://github.schibsted.io/premium-notifications/notification-service/commit/222fca9fa2a3c5dcaea7194c14f47ebfc698f05b
141;comments-bifrost;chore: bump @bt/user-service (#275);2020-08-20T13:51:27Z;https://github.schibsted.io/bergens-tidende/comments-bifrost/commit/6b8a8e3dbc3b2265cc1fbdeaf5c29e67eed89517
142;comments;add posting new comment flow chart;2020-08-21T10:56:28Z;https://github.schibsted.io/bergens-tidende/comments/commit/e9d5480b8af5deb1064dee0b1efc33f6073395af
143;notification-service;chore: decrease memory size (128) for lambdas (#44);2020-08-26T09:36:29Z;https://github.schibsted.io/premium-notifications/notification-service/commit/fb425238866a5cfe682b503b461a4d01b670f6ca
144;comments-bifrost;chore: remove node_modules from cache (#278);2020-08-27T14:07:34Z;https://github.schibsted.io/bergens-tidende/comments-bifrost/commit/ab1de64fe7bd921491f61afca18d87b73c741153
145;comments-front;fix: RECEIVE_SESSION_DATA bug (#536);2020-08-31T14:16:53Z;https://github.schibsted.io/bergens-tidende/comments-front/commit/5ede2832b4aeffd05918bb1ef70233ac8760247b
146;notification-integrations-comments;feat: add support for COMMENT_CREATE and CHANGE_COMMENT_VISIBILITY (#4);2020-08-31T14:17:23Z;https://github.schibsted.io/premium-notifications/notification-integrations-comments/commit/2c4beb467400fe4e764878f0db3aadfc06c25497
147;notification-service;chore: Encapsulate access to event payload (#42);2020-09-01T07:34:34Z;https://github.schibsted.io/premium-notifications/notification-service/commit/23b6caf6ae7df203057687277618ca6bfe66500c
148;comments-front;feat: add checkbox component and use it in user preferences (#540);2020-09-02T14:28:40Z;https://github.schibsted.io/bergens-tidende/comments-front/commit/bb8a705bb421148f488a0755d35cdd7d99ed5679
149;comments-activity-store;chore: introduce bunyan for logging;2020-09-02T15:04:28Z;https://github.schibsted.io/bergens-tidende/comments-activity-store/commit/42f9dcc4da2cf2c65e98199dc90fa1f8acda71f8
150;comments-activity-store;pipe;2020-09-03T08:41:27Z;https://github.schibsted.io/bergens-tidende/comments-activity-store/commit/a9546bb12447bfb5612b3e2b795f3a4412ec0c5e
151;privacy-service;chore: introduce bunyan for logging (#86);2020-09-03T13:07:39Z;https://github.schibsted.io/bergens-tidende/privacy-service/commit/40c44c435c304eb5be50ea45a2dfc3f2a495f174
152;comments-stats-service;chore: introduce bunyan and do something with tests (#47);2020-09-03T13:17:35Z;https://github.schibsted.io/RND/comments-stats-service/commit/b5c698713d6c78ff297b3975b90bddd896c04c47
153;comments-stats-service;fix: app name (#48);2020-09-03T13:26:47Z;https://github.schibsted.io/RND/comments-stats-service/commit/5df887056cb971fd1fb17e974c5e13044159c9b4
154;comments-stats-dashboard;chore: introduce bunyan for logging (#50);2020-09-03T13:31:10Z;https://github.schibsted.io/RND/comments-stats-dashboard/commit/c260af7105ce92d20b8228f56b8067307167eb15
155;comments-stats-dashboard;fix: app name (#51);2020-09-03T13:47:12Z;https://github.schibsted.io/RND/comments-stats-dashboard/commit/15634c05a0a72ed4323ab6157d3ef3acb0772e6f
156;comments-spid-sync;chore: introduce bunyan for logging (#52);2020-09-03T13:54:25Z;https://github.schibsted.io/bergens-tidende/comments-spid-sync/commit/b413806118c7000d6a3a69a400107fa30f651148
157;comments-activity-store;Merge pull request #22 from bergens-tidende/bunyan;2020-09-03T13:55:09Z;https://github.schibsted.io/bergens-tidende/comments-activity-store/commit/46aa970965c53fb40f161a3b878fa0d386eeeef9
158;garmr;chore: introduce bunyan for logging (#87);2020-09-03T13:55:16Z;https://github.schibsted.io/bergens-tidende/garmr/commit/1e22ecef5fe353dec1928f374eaff9d13aaab56b
159;comments-front;chore: introduce bunyan for logging (#541);2020-09-03T14:07:33Z;https://github.schibsted.io/bergens-tidende/comments-front/commit/adc2b0cd964457575e3cd38a8e01879c714ae3f8
160;comment-rules-service;chore: introduce bunyan for logging (#69);2020-09-03T14:12:42Z;https://github.schibsted.io/bergens-tidende/comment-rules-service/commit/31781679e53a8a41c8f103df5d2543ed5ac6ad7c
161;moderation-service;pipe (#186);2020-09-03T14:12:48Z;https://github.schibsted.io/bergens-tidende/moderation-service/commit/2cc1da8255e7ddd2927b1a3c8fa3bf417e067c7c
162;comments-moderation-dashboard;chore: introduce bunyan for logging (#397);2020-09-03T14:12:55Z;https://github.schibsted.io/bergens-tidende/comments-moderation-dashboard/commit/fc6942d207794465bd516c67d629c98aed28b000
163;comments-moderation-queue;chore: introduce bunyan for logging (#30);2020-09-03T14:13:01Z;https://github.schibsted.io/bergens-tidende/comments-moderation-queue/commit/272ff164b2874f5650dd57a944a59f5979c9bea7
164;comments-bifrost;chore: introduce bunyan for logging (#280);2020-09-03T14:31:21Z;https://github.schibsted.io/bergens-tidende/comments-bifrost/commit/e14f948ccf8f53056b4dc18ecf2bda7e77e9a19d
165;comments-api;chore: introduce bunyan for logging (#423);2020-09-03T14:31:29Z;https://github.schibsted.io/bergens-tidende/comments-api/commit/2dd16f75ab18ef34128ee35ddf879535bbfb3cc0
166;notification-service;feat: add BT template and simplify terraform (#53);2020-09-09T07:43:25Z;https://github.schibsted.io/premium-notifications/notification-service/commit/fdee1fdbf450591b679052e337e4ebd5c1f66f0b
167;notification-service;fix: variables in terraform (#54);2020-09-09T12:09:46Z;https://github.schibsted.io/premium-notifications/notification-service/commit/6458a2b9bf8d2cace986485d4c80da7dfc46c328
168;notification-service;chore: FORCE FULL DEPLOY (#55);2020-09-09T13:30:43Z;https://github.schibsted.io/premium-notifications/notification-service/commit/be935d5843faec04ef0906d2b195e50c92a02aa1
169;hyperion;feat(bt,vg) Enable notifications beta feature (#7651);2020-09-15T09:07:05Z;https://github.schibsted.io/smp-distribution/hyperion/commit/476c2c423cf260a68363be139e13790eb7867477
170;notification-integrations-comments;chore: enable prod (#5);2020-09-15T09:22:54Z;https://github.schibsted.io/premium-notifications/notification-integrations-comments/commit/15acf7252f43e78eb8a13dd032dc554a3cfab26b
171;notification-integrations-comments;fix: single script deploys;2020-09-15T09:30:53Z;https://github.schibsted.io/premium-notifications/notification-integrations-comments/commit/eb21b7099ca47d6190516d84f1ac48a0acff6ab3
172;notification-service;feat: Add DLQs for each queue for easy debugging (#56);2020-09-16T12:29:21Z;https://github.schibsted.io/premium-notifications/notification-service/commit/d3be059f21a6552d3871276050678c61e06fc053
173;notification-service;fix: Custom article url mappings (#57);2020-09-18T07:35:35Z;https://github.schibsted.io/premium-notifications/notification-service/commit/3ad55bb646d295e397e2e940db238ea3ef2a8e1a
174;notification-service;fix: Fallback article url (#58);2020-09-23T11:08:21Z;https://github.schibsted.io/premium-notifications/notification-service/commit/310878e44a1b7c6ec4aba45ddfeec748d7cb262e
175;notification-service;chore: add deploy scripts to package.json (#59);2020-09-23T11:08:31Z;https://github.schibsted.io/premium-notifications/notification-service/commit/1401437ff4208d1c6c91ab12f519d8a0de75f480
176;notification-service;feat: GET notifications (#60);2020-09-23T12:53:21Z;https://github.schibsted.io/premium-notifications/notification-service/commit/ca28a3e9c12caba028e23c956d97c90720c87f95
177;notification-service;fix: email addresses (#61);2020-09-24T13:06:58Z;https://github.schibsted.io/premium-notifications/notification-service/commit/f1e96b65a652c4d06219c88f1f912a9498671f3b
178;notification-service;fix: npm run deploy/remove (#63);2020-09-24T13:40:49Z;https://github.schibsted.io/premium-notifications/notification-service/commit/1dc81974f8ce6d5ee1e9c5d6a143bcd6bbcf952d
179;comments-api;chore: Update DATABASE_PASSWORD and revert update-comments-acceptance-probability migration  (#435);2020-10-01T07:47:55Z;https://github.schibsted.io/bergens-tidende/comments-api/commit/23e9a4cfd176f178ce6503d41981ac6487c71859
180;comments-bifrost;feat: Add feature toggle with publication context and treshold for au… (#284);2020-10-01T14:28:35Z;https://github.schibsted.io/bergens-tidende/comments-bifrost/commit/9b79f40dfd55d8c0c0a69690d356a8a8814accb2
181;moderation-service;feat: add POST /classify endpoint (#192);2020-10-01T14:46:58Z;https://github.schibsted.io/bergens-tidende/moderation-service/commit/4628a5ac15b7372ebf016a0cdb312dc56c68a74e
182;comments-shared;feat(@bt/moderation-service) add classifyComment function (#121);2020-10-01T14:47:57Z;https://github.schibsted.io/bergens-tidende/comments-shared/commit/6a1172439102673dc7b6f0d614af8a9bd07b08a1
183;comments-shared;Publish;2020-10-01T14:56:22Z;https://github.schibsted.io/bergens-tidende/comments-shared/commit/087a8e0a3d7f443d05ec150ce90f6c614f6e372b
184;comments-bifrost;fix: avavis spid secrets (#286);2020-10-02T12:47:32Z;https://github.schibsted.io/bergens-tidende/comments-bifrost/commit/56eeb6ac438b16713cd38395a405bec3b2d793fb
185;hyperion;fix(stri) props for comments (#7916);2020-10-02T14:39:56Z;https://github.schibsted.io/smp-distribution/hyperion/commit/057ab06ceae9356c025329e011b1074539b899d4
186;comments-api;chore: Set Standard-1x / 3 dynos for prod (#438);2020-10-06T09:40:09Z;https://github.schibsted.io/bergens-tidende/comments-api/commit/aea38fa4f4315f1207a57a79d1a9ab3f8b572502
187;hyperion;fix(stri): fix pub id in comments setup (#7927);2020-10-06T11:26:44Z;https://github.schibsted.io/smp-distribution/hyperion/commit/6e181d55e2a1a3db8ad31d411baedaed15ad5efe
188;moderation-service;chore: Change naming toxicity -> acceptance (#193);2020-10-06T11:27:15Z;https://github.schibsted.io/bergens-tidende/moderation-service/commit/7fc1b1aefd70cb29e985ba67d348cb178c6c1665
189;comments-moderation-dashboard;chore: Change naming toxicity -> acceptance (#405);2020-10-06T11:27:22Z;https://github.schibsted.io/bergens-tidende/comments-moderation-dashboard/commit/08187848fcbc653bfe8b26ae046d2530323084c0
190;comments-stats-service;chore: add more caching to comments stats (#50);2020-10-06T12:23:55Z;https://github.schibsted.io/RND/comments-stats-service/commit/03d2688221475f0c20b853fa6c3cdd70226ed0ef
191;notification-service;feat: prepare framework for integration tests (#62);2020-10-08T07:42:10Z;https://github.schibsted.io/premium-notifications/notification-service/commit/984d2e3592dacb348e5978287a36ad9e3f4cf1f8
192;iris-core;chore: update payload in most-commented.js (#7191);2020-10-13T12:44:22Z;https://github.schibsted.io/smp-distribution/iris-core/commit/6c791a03f73345b2d8f5cd11574ab63d7454f3f7
193;comments-api;chore: add contentType to most-commented (#441);2020-10-14T12:21:40Z;https://github.schibsted.io/bergens-tidende/comments-api/commit/6a358fa8ec6611b3a9062e5809707524fef742fa
194;comments-bifrost;feat: sort by best (#291);2020-10-14T12:22:59Z;https://github.schibsted.io/bergens-tidende/comments-bifrost/commit/4be36034eaebc6c977d98bdb480ca401a2067360
195;comments-api;feat: sort by best (#439);2020-10-14T12:23:09Z;https://github.schibsted.io/bergens-tidende/comments-api/commit/923d324fd00635ffb32783c89b18a050d2690e7e
196;notification-service;chore: Change behaviour of replies subscription (#66);2020-10-14T14:02:41Z;https://github.schibsted.io/premium-notifications/notification-service/commit/093f36c21c8e510d33e3aac5e39a4da9191b0dc5
197;comments-bifrost;chore: change prod infra to 2x / (2->)3 dynos (#292);2020-10-15T09:37:42Z;https://github.schibsted.io/bergens-tidende/comments-bifrost/commit/197a397da66e531be91184cc65de2cb775f381f4
198;comments-front;feat: sort by best (#550);2020-10-20T05:53:56Z;https://github.schibsted.io/bergens-tidende/comments-front/commit/eba56df4ea4238cac8f9523cd374178a629a6804
199;hyperion;feat: allow best sorting in core comments (#8059);2020-10-20T14:19:51Z;https://github.schibsted.io/smp-distribution/hyperion/commit/d3eb6cb112d6f8ce2a2e9eaeb63b48c2c732fc06
200;comments-front;feat: add best option to webview (#554);2020-10-21T13:10:21Z;https://github.schibsted.io/bergens-tidende/comments-front/commit/71fe05f098358f7bda73ade5fc7e2ae29a9b15ed
201;comment-rules-service;chore: databases urls check in test;2020-10-22T14:16:41Z;https://github.schibsted.io/bergens-tidende/comment-rules-service/commit/bcaa143797c59fcbf10a10c9b8c256e897ee49bf
202;comment-rules-service;Revert "chore: databases urls check in test";2020-10-22T14:18:38Z;https://github.schibsted.io/bergens-tidende/comment-rules-service/commit/f3a727555446eab0d2bdbd2089096b700f7538b4
